text,id,created,is_retweet,favorites,retweets
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378904629497446400,2021-04-05 02:57:37,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378903177236525063,2021-04-05 02:51:50,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378903152112455683,2021-04-05 02:51:44,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378902922570969091,2021-04-05 02:50:50,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378902912236142596,2021-04-05 02:50:47,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378902785106792449,2021-04-05 02:50:17,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378902351260581889,2021-04-05 02:48:33,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378901665416273922,2021-04-05 02:45:50,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378901493583994882,2021-04-05 02:45:09,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378901265804095491,2021-04-05 02:44:15,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378900853306839041,2021-04-05 02:42:36,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378899003614625795,2021-04-05 02:35:15,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378898655437058052,2021-04-05 02:33:52,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378898455137906691,2021-04-05 02:33:05,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378898309180485633,2021-04-05 02:32:30,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378896049625038853,2021-04-05 02:23:31,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378894991490224130,2021-04-05 02:19:19,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378893675011342338,2021-04-05 02:14:05,True,0,304
b'RT @SeifertESPN: \xe2\x80\x9cLet\xe2\x80\x99s normalize working mothers and all that they have to do to make it happen.\xe2\x80\x9d Tremendous report from @sportsiren on Ar\xe2\x80\xa6',1378892423355461632,2021-04-05 02:09:06,True,0,35
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378892238000885762,2021-04-05 02:08:22,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378892040361025542,2021-04-05 02:07:35,True,0,304
b'It\xe2\x80\x99s Stanford women for the win!\xc2\xa0\xc2\xa0But props are owed to Arizona coach &amp; new mom Adia Barnes.\xc2\xa0\xc2\xa0\n\nAs the announcer sa\xe2\x80\xa6 https://t.co/gJhRfrqCNG',1378888028446289920,2021-04-05 01:51:39,False,60,3
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378887843741720576,2021-04-05 01:50:55,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378887746144645122,2021-04-05 01:50:31,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378885493698523138,2021-04-05 01:41:34,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378885402816303104,2021-04-05 01:41:13,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378885172842598400,2021-04-05 01:40:18,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378884873264496646,2021-04-05 01:39:06,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378884036190478337,2021-04-05 01:35:47,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378883958776111104,2021-04-05 01:35:28,True,0,304
b'RT @SeifertESPN: \xe2\x80\x9cLet\xe2\x80\x99s normalize working mothers and all that they have to do to make it happen.\xe2\x80\x9d Tremendous report from @sportsiren on Ar\xe2\x80\xa6',1378883893441478658,2021-04-05 01:35:13,True,0,35
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378882966089306114,2021-04-05 01:31:32,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378882812426608641,2021-04-05 01:30:55,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378881048583536643,2021-04-05 01:23:55,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378880905901600776,2021-04-05 01:23:20,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378880869579026437,2021-04-05 01:23:12,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378879811788156930,2021-04-05 01:19:00,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378879479163019270,2021-04-05 01:17:40,True,0,304
b'RT @SeifertESPN: \xe2\x80\x9cLet\xe2\x80\x99s normalize working mothers and all that they have to do to make it happen.\xe2\x80\x9d Tremendous report from @sportsiren on Ar\xe2\x80\xa6',1378878738708971521,2021-04-05 01:14:44,True,0,35
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378878554138624003,2021-04-05 01:14:00,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378877461446934532,2021-04-05 01:09:39,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378877109838446593,2021-04-05 01:08:15,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378876776315711490,2021-04-05 01:06:56,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378874472657195010,2021-04-05 00:57:47,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378873923119484930,2021-04-05 00:55:36,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378873253733666819,2021-04-05 00:52:56,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378873216261820417,2021-04-05 00:52:47,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378872459487760390,2021-04-05 00:49:47,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378872240473772037,2021-04-05 00:48:54,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378871932699951104,2021-04-05 00:47:41,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378871734804361227,2021-04-05 00:46:54,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378870947092987905,2021-04-05 00:43:46,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378870814615990272,2021-04-05 00:43:15,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378870093011107840,2021-04-05 00:40:22,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378869756049059843,2021-04-05 00:39:02,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378868653525852160,2021-04-05 00:34:39,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378868646089523201,2021-04-05 00:34:38,True,0,304
"b""@NicoleAuerbach @sportsiren Great pro-life, pro-family story in the middle of the Women's NCAA basketball final gam\xe2\x80\xa6 https://t.co/23SkTcgyxw""",1378868381831561216,2021-04-05 00:33:35,False,6,0
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378867961578971139,2021-04-05 00:31:54,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378867827227037696,2021-04-05 00:31:22,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378867223939399682,2021-04-05 00:28:58,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866968363589634,2021-04-05 00:27:58,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866932691185669,2021-04-05 00:27:49,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866862897909763,2021-04-05 00:27:32,True,0,304
b'RT @SeifertESPN: \xe2\x80\x9cLet\xe2\x80\x99s normalize working mothers and all that they have to do to make it happen.\xe2\x80\x9d Tremendous report from @sportsiren on Ar\xe2\x80\xa6',1378866700423102466,2021-04-05 00:26:54,True,0,35
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866547704221697,2021-04-05 00:26:17,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866531908648961,2021-04-05 00:26:13,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378866318590365697,2021-04-05 00:25:23,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865805526507525,2021-04-05 00:23:20,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865687628775430,2021-04-05 00:22:52,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865562336432128,2021-04-05 00:22:22,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865237475131401,2021-04-05 00:21:05,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865103613923331,2021-04-05 00:20:33,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378865101210595334,2021-04-05 00:20:32,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378864923275636739,2021-04-05 00:19:50,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378864841331404801,2021-04-05 00:19:30,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378864727326040065,2021-04-05 00:19:03,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378864283535212544,2021-04-05 00:17:17,True,0,304
"b'RT @TheUndefeated: ""Let\'s normalize working mothers and all that they have to do to make it happen."" \xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f\xf0\x9f\x97\xa3\xef\xb8\x8f \n\n@sportsiren\'s report on Arizo\xe2\x80\xa6'",1378863638153371651,2021-04-05 00:14:44,True,0,304
